Time,Stress,VesselHeave,YieldStrength
184.9,99,-65.62,125
185,99,-65.62,125
185.1,99,-65.62,125
185.2,99,-65.62,125
185.3,99,-65.62,125
185.4,99.1,-65.62,125
185.5,99.1,-65.62,125
185.6,99.1,-65.62,125
185.7,99.1,-65.62,125
185.8,99.1,-65.62,125
185.9,99.1,-65.62,125
186,99.1,-65.62,125
186.1,99.1,-65.62,125
186.2,99.2,-65.62,125
186.3,99.2,-65.62,125
186.4,99.2,-65.62,125
186.5,99.2,-65.62,125
186.6,99.2,-65.62,125
186.7,99.2,-65.62,125
186.8,99.2,-65.62,125
186.9,99.3,-65.62,125
187,99.3,-65.62,125
187.1,99.3,-65.62,125
187.2,99.3,-65.62,125
187.3,99.3,-65.62,125
187.4,99.3,-65.62,125
187.5,99.3,-65.62,125
187.6,99.3,-65.62,125
187.7,99.4,-65.62,125
187.8,99.4,-65.62,125
187.9,99.4,-65.62,125
188,99.4,-65.62,125
188.1,99.4,-65.62,125
188.2,99.4,-65.62,125
188.3,99.4,-65.62,125
188.4,99.4,-65.62,125
188.5,99.5,-65.62,125
188.6,99.5,-65.62,125
188.7,99.5,-65.62,125
188.8,99.5,-65.62,125
188.9,99.5,-65.62,125
189,99.5,-65.62,125
189.1,99.6,-65.62,125
189.2,99.6,-65.62,125
189.3,99.6,-65.62,125
189.4,99.6,-65.62,125
189.5,99.6,-65.62,125
189.6,99.6,-65.62,125
189.7,99.6,-65.62,125
189.8,99.7,-65.62,125
189.9,99.7,-65.62,125
190,99.7,-65.62,125
190.1,99.7,-65.62,125
190.2,99.7,-65.62,125
190.3,99.8,-65.62,125
190.4,99.8,-65.62,125
190.5,99.8,-65.62,125
190.6,99.8,-65.62,125
190.7,99.8,-65.62,125
190.8,99.8,-65.62,125
190.9,99.9,-65.62,125
191,99.9,-65.62,125
191.1,99.9,-65.62,125
191.2,99.9,-65.62,125
191.3,99.9,-65.62,125
191.4,100,-65.62,125
191.5,100,-65.62,125
191.6,100,-65.62,125
191.7,100,-65.62,125
191.8,100,-65.62,125
191.9,100.1,-65.62,125
192,100.1,-65.62,125
192.1,100.1,-65.62,125
192.2,100.1,-65.62,125
192.3,100.1,-65.62,125
192.4,100.2,-65.62,125
192.5,100.2,-65.62,125
192.6,100.2,-65.62,125
192.7,100.2,-65.62,125
192.8,100.2,-65.62,125
192.9,100.3,-65.62,125
193,100.3,-65.62,125
193.1,100.3,-65.62,125
193.2,100.3,-65.62,125
193.3,100.4,-65.62,125
193.4,100.4,-65.62,125
193.5,100.4,-65.62,125
193.6,100.4,-65.62,125
193.7,100.4,-65.62,125
193.8,100.5,-65.62,125
193.9,100.5,-65.62,125
194,100.5,-65.62,125
194.1,100.5,-65.62,125
194.2,100.6,-65.62,125
194.3,100.6,-65.62,125
194.4,100.6,-65.62,125
194.5,100.6,-65.62,125
194.6,100.6,-65.62,125
194.7,100.7,-65.62,125
194.8,100.7,-65.62,125
194.9,100.7,-65.62,125
195,100.7,-65.62,125
195.1,100.8,-65.62,125
195.2,100.8,-65.62,125
195.3,100.8,-65.62,125
195.4,100.8,-65.62,125
195.5,100.8,-65.62,125
195.6,100.9,-65.62,125
195.7,100.9,-65.62,125
195.8,100.9,-65.62,125
195.9,100.9,-65.62,125
196,100.9,-65.62,125
196.1,101,-65.62,125
196.2,101,-65.62,125
196.3,101,-65.62,125
196.4,101,-65.62,125
196.5,101.1,-65.62,125
196.6,101.1,-65.62,125
196.7,101.1,-65.62,125
196.8,101.1,-65.62,125
196.9,101.1,-65.62,125
197,101.1,-65.62,125
197.1,101.2,-65.62,125
197.2,101.2,-65.62,125
197.3,101.2,-65.62,125
197.4,101.2,-65.62,125
197.5,101.2,-65.62,125
197.6,101.3,-65.62,125
197.7,101.3,-65.62,125
197.8,101.3,-65.62,125
197.9,101.3,-65.62,125
198,101.3,-65.62,125
198.1,101.4,-65.62,125
198.2,101.4,-65.62,125
198.3,101.4,-65.62,125
198.4,101.4,-65.62,125
198.5,101.4,-65.62,125
198.6,101.4,-65.62,125
198.7,101.5,-65.62,125
198.8,101.5,-65.62,125
198.9,101.5,-65.62,125
199,101.5,-65.62,125
199.1,101.5,-65.62,125
199.2,101.5,-65.62,125
199.3,101.6,-65.62,125
199.4,101.6,-65.62,125
199.5,101.6,-65.62,125
199.6,101.6,-65.62,125
199.7,101.6,-65.62,125
199.8,101.6,-65.62,125
199.9,101.6,-65.62,125
200,101.7,-65.62,125
