Detailed output:                       Folder                                           Filename   Status
1   modules\data_exploration                  df_statistics_file_management.yml  Success
6    modules\excel_utilities             excel_utilities_custom_calculation.yml  Success
8          modules\file_edit                                      file_edit.yml  Success
10         modules\file_edit                    file_edit_concatenate_array.yml  Success
11         modules\file_edit                                file_edit_split.yml  Success
12   modules\file_management                                file_management.yml  Success
13   modules\file_management                    file_management_not_contain.yml  Success
14     modules\visualization                           postproc_viz_cog_xyz.yml  Success
15     modules\visualization                           template_xy_line_csv.yml  Success
16     modules\visualization                         template_xy_line_input.yml  Success
17     modules\visualization             template_xy_line_input_data_legend.yml  Success
18     modules\visualization                        template_xy_scatter_csv.yml  Success
19     modules\visualization                      template_xy_scatter_input.yml  Success
21     modules\visualization                  visualization_polar_ini_step6.yml  Success
22     modules\visualization                 visualization_polar_matplotlib.yml  Success
23     modules\visualization        visualization_polar_matplotlib_add_axes.yml  Success
24     modules\visualization    visualization_polar_matplotlib_add_axes_ini.yml  Success
25     modules\visualization  visualization_polar_matplotlib_add_axes_midlin...  Success
26     modules\visualization  visualization_polar_matplotlib_add_axes_midlin...  Success
27     modules\visualization  visualization_polar_matplotlib_add_axes_normal...  Success
28     modules\visualization  visualization_polar_matplotlib_add_axes_normal...  Success
29     modules\visualization    visualization_polar_midsplice_deck_handling.yml  Success
30     modules\visualization          visualization_polar_midsplice_laydown.yml  Success
31     modules\visualization                 visualization_polar_normal_lay.yml  Success
35     modules\visualization                          xy_line_csv_df_filter.yml  Success
36     modules\visualization                         xy_line_matplotlib_csv.yml  Success
37     modules\visualization                       xy_scatter_csv_df_filter.yml  Success
39      modules\web_scraping                            web_scraping_scrapy.yml  Success
0   modules\data_exploration                                  df_statistics.yml   Failed
2      modules\download_data                              dwnld_from_zipurl.yml   Failed
3           modules\edit_pdf                                 edit_large_pdf.yml   Failed
4           modules\edit_pdf                               edit_large_pdf_1.yml   Failed
5    modules\excel_utilities  excel_utilities_cross_reference_closed_workboo...   Failed
7    modules\excel_utilities                 excel_utilities_excel_to_image.yml   Failed
9          modules\file_edit                 file_edit_concatenate_2d_array.yml   Failed
20     modules\visualization                  visualization_polar_add_image.yml   Failed
32     modules\visualization        visualization_polar_normal_lay_forecast.yml   Failed
33     modules\visualization                     visualization_polar_plotly.yml   Failed
34     modules\visualization                     visualization_xy_add_image.yml   Failed
38      modules\web_scraping                               web_scraping_bs4.yml   Failed
40    modules\word_utilities                                 word_utilities.yml   Failed
41    modules\word_utilities                      word_utilities_df_to_docx.yml   Failed
42    modules\word_utilities                   word_utilities_search_string.yml   Failed
43               modules\yml                                     SZ_trim_QA.yml   Failed
44               modules\yml                                     SZ_trim_VA.yml   Failed
45               modules\yml                     wwyaml_SZ_trim_VA_QA_items.yml   Failed
46               modules\yml            wwyaml_SZ_trim_VA_QA_updated_values.yml   Failed
47               modules\yml            wwyaml_SZ_trim_VA_QA_values_changed.yml   Failed
No. of files processed: 48
Tests passed: 26
Tests Failed: 20
